"Source:","C:\Users\jeremiah\Pinebox\tremolo-hardware\Boards\Digital Board Rev 2\Digital Board Rev 2\Digital Board Rev 2.sch"
"Date:","10/21/2021 9:21:58 PM"
"Tool:","Eeschema (5.1.7)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","91"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MPN"
"","","C1","4.7u","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C2","18p","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C3","18p","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C4","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C5","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C6","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C7","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C8","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C9","10n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C10","1u","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C11","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C12","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C13","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C14","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C15","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C16","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C17","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C18","470n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C19","470n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C20","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","C21","10u","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~",""
"","","C22","10u","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~",""
"","","C23","100uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~",""
"","","C24","100uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~",""
"","","C25","100uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~",""
"","","C26","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~",""
"","","D1","LED_RGBA","Device:LED_RGBA","LED_THT:LED_D5.0mm-4_RGB","~",""
"","","D2","LED_RGBA","Device:LED_RGBA","LED_THT:LED_D5.0mm-4_RGB","~",""
"","","D3","B120-E3","Diode:B120-E3","Diode_SMD:D_SMA","http://www.vishay.com/docs/88946/b120.pdf",""
"","","D4","LED_Small","Device:LED_Small","LED_SMD:LED_0805_2012Metric_Castellated","~",""
"","","D5","LED_Small","Device:LED_Small","LED_SMD:LED_0805_2012Metric_Castellated","~",""
"","","D6","D_Zener","Device:D_Zener","Diode_SMD:D_SMA_Handsoldering","~","DDZ10CSF-7"
